"","year","survey","depth","enviro","cpue_kg_km2","scientific_name","species","longitude","latitude","presence","est_non_rf","quadratic","model"
"60",2013,"GOA",0,2.9,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-2.97168472180883,TRUE,1
"61",2013,"GOA",0,3,0,"Sebastes polyspinis","northern rockfish",85.169474047778,785.250272763202,0,-2.9342384120303,TRUE,1
"62",2013,"GOA",0,-3,122.438478157099,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,1,-6.40788105157252,TRUE,2
"63",2013,"GOA",0,-2.9,79.6655780660482,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,1,-6.3348686982889,TRUE,2
"64",2013,"GOA",0,-2.8,256.244495319145,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,1,-6.26259902494017,TRUE,2
"65",2013,"GOA",0,-2.7,209.34485726138,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,1,-6.19107203152634,TRUE,2
"66",2013,"GOA",0,-2.6,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-6.1202877180474,TRUE,2
"67",2013,"GOA",0,-2.5,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-6.05024608450335,TRUE,2
"68",2013,"GOA",0,-2.4,37.2786362542892,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,1,-5.9809471308942,TRUE,2
"69",2013,"GOA",0,-2.3,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.91239085721994,TRUE,2
"70",2013,"GOA",0,-2.2,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.84457726348058,TRUE,2
"71",2013,"GOA",0,-2.1,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.77750634967611,TRUE,2
"72",2013,"GOA",0,-2,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.71117811580653,TRUE,2
"73",2013,"GOA",0,-1.9,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.64559256187185,TRUE,2
"74",2013,"GOA",0,-1.8,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.58074968787207,TRUE,2
"75",2013,"GOA",0,-1.7,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.51664949380717,TRUE,2
"76",2013,"GOA",0,-1.6,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.45329197967718,TRUE,2
"77",2013,"GOA",0,-1.5,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.39067714548207,TRUE,2
"78",2013,"GOA",0,-1.4,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.32880499122186,TRUE,2
"79",2013,"GOA",0,-1.3,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.26767551689655,TRUE,2
"80",2013,"GOA",0,-1.2,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.20728872250613,TRUE,2
"81",2013,"GOA",0,-1.1,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.1476446080506,TRUE,2
"82",2013,"GOA",0,-1,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.08874317352997,TRUE,2
"83",2013,"GOA",0,-0.9,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-5.03058441894423,TRUE,2
"84",2013,"GOA",0,-0.8,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.97316834429339,TRUE,2
"85",2013,"GOA",0,-0.7,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.91649494957744,TRUE,2
"86",2013,"GOA",0,-0.6,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.86056423479638,TRUE,2
"87",2013,"GOA",0,-0.5,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.80537619995022,TRUE,2
"88",2013,"GOA",0,-0.4,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.75093084503895,TRUE,2
"89",2013,"GOA",0,-0.3,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.69722817006258,TRUE,2
"90",2013,"GOA",0,-0.2,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.6442681750211,TRUE,2
"91",2013,"GOA",0,-0.0999999999999996,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.59205085991452,TRUE,2
"92",2013,"GOA",0,0,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.54057622474283,TRUE,2
"93",2013,"GOA",0,0.1,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.48984426950603,TRUE,2
"94",2013,"GOA",0,0.2,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.43985499420413,TRUE,2
"95",2013,"GOA",0,0.3,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.39060839883713,TRUE,2
"96",2013,"GOA",0,0.4,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.34210448340501,TRUE,2
"97",2013,"GOA",0,0.5,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.2943432479078,TRUE,2
"98",2013,"GOA",0,0.6,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.24732469234547,TRUE,2
"99",2013,"GOA",0,0.7,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.20104881671804,TRUE,2
"100",2013,"GOA",0,0.8,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.15551562102551,TRUE,2
"101",2013,"GOA",0,0.9,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.11072510526787,TRUE,2
"102",2013,"GOA",0,1,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.06667726944512,TRUE,2
"103",2013,"GOA",0,1.1,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-4.02337211355727,TRUE,2
"104",2013,"GOA",0,1.2,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.98080963760431,TRUE,2
"105",2013,"GOA",0,1.3,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.93898984158625,TRUE,2
"106",2013,"GOA",0,1.4,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.89791272550308,TRUE,2
"107",2013,"GOA",0,1.5,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.8575782893548,TRUE,2
"108",2013,"GOA",0,1.6,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.81798653314142,TRUE,2
"109",2013,"GOA",0,1.7,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.77913745686293,TRUE,2
"110",2013,"GOA",0,1.8,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.74103106051934,TRUE,2
"111",2013,"GOA",0,1.9,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.70366734411064,TRUE,2
"112",2013,"GOA",0,2,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.66704630763684,TRUE,2
"113",2013,"GOA",0,2.1,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.63116795109793,TRUE,2
"114",2013,"GOA",0,2.2,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.59603227449391,TRUE,2
"115",2013,"GOA",0,2.3,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.56163927782479,TRUE,2
"116",2013,"GOA",0,2.4,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.52798896109056,TRUE,2
"117",2013,"GOA",0,2.5,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.49508132429123,TRUE,2
"118",2013,"GOA",0,2.6,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.46291636742679,TRUE,2
"119",2013,"GOA",0,2.7,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.43149409049725,TRUE,2
"120",2013,"GOA",0,2.8,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.4008144935026,TRUE,2
"121",2013,"GOA",0,2.9,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.37087757644284,TRUE,2
"122",2013,"GOA",0,3,0,"Sebastes polyspinis","southern rock sole",85.169474047778,785.250272763202,0,-3.34168333931798,TRUE,2
"123",2013,"GOA",0,-3,122.438478157099,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,1,-4.51770325774591,TRUE,3
"124",2013,"GOA",0,-2.9,79.6655780660482,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,1,-4.50707372653044,TRUE,3
"125",2013,"GOA",0,-2.8,256.244495319145,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,1,-4.49640749533247,TRUE,3
"126",2013,"GOA",0,-2.7,209.34485726138,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,1,-4.48570456415199,TRUE,3
"127",2013,"GOA",0,-2.6,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.47496493298899,TRUE,3
"128",2013,"GOA",0,-2.5,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.46418860184349,TRUE,3
"129",2013,"GOA",0,-2.4,37.2786362542892,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,1,-4.45337557071548,TRUE,3
"130",2013,"GOA",0,-2.3,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.44252583960496,TRUE,3
"131",2013,"GOA",0,-2.2,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.43163940851193,TRUE,3
"132",2013,"GOA",0,-2.1,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.42071627743638,TRUE,3
"133",2013,"GOA",0,-2,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.40975644637833,TRUE,3
"134",2013,"GOA",0,-1.9,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.39875991533778,TRUE,3
"135",2013,"GOA",0,-1.8,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.38772668431471,TRUE,3
"136",2013,"GOA",0,-1.7,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.37665675330913,TRUE,3
"137",2013,"GOA",0,-1.6,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.36555012232104,TRUE,3
"138",2013,"GOA",0,-1.5,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.35440679135044,TRUE,3
"139",2013,"GOA",0,-1.4,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.34322676039734,TRUE,3
"140",2013,"GOA",0,-1.3,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.33201002946172,TRUE,3
"141",2013,"GOA",0,-1.2,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.3207565985436,TRUE,3
"142",2013,"GOA",0,-1.1,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.30946646764296,TRUE,3
"143",2013,"GOA",0,-1,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.29813963675982,TRUE,3
"144",2013,"GOA",0,-0.9,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.28677610589416,TRUE,3
"145",2013,"GOA",0,-0.8,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.275375875046,TRUE,3
"146",2013,"GOA",0,-0.7,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.26393894421533,TRUE,3
"147",2013,"GOA",0,-0.6,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.25246531340215,TRUE,3
"148",2013,"GOA",0,-0.5,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.24095498260645,TRUE,3
"149",2013,"GOA",0,-0.4,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.22940795182825,TRUE,3
"150",2013,"GOA",0,-0.3,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.21782422106754,TRUE,3
"151",2013,"GOA",0,-0.2,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.20620379032432,TRUE,3
"152",2013,"GOA",0,-0.0999999999999996,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.19454665959859,TRUE,3
"153",2013,"GOA",0,0,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.18285282889036,TRUE,3
"154",2013,"GOA",0,0.1,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.17112229819961,TRUE,3
"155",2013,"GOA",0,0.2,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.15935506752635,TRUE,3
"156",2013,"GOA",0,0.3,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.14755113687058,TRUE,3
"157",2013,"GOA",0,0.4,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.13571050623231,TRUE,3
"158",2013,"GOA",0,0.5,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.12383317561152,TRUE,3
"159",2013,"GOA",0,0.6,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.11191914500823,TRUE,3
"160",2013,"GOA",0,0.7,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.09996841442242,TRUE,3
"161",2013,"GOA",0,0.8,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.08798098385411,TRUE,3
"162",2013,"GOA",0,0.9,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.07595685330328,TRUE,3
"163",2013,"GOA",0,1,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.06389602276995,TRUE,3
"164",2013,"GOA",0,1.1,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.05179849225411,TRUE,3
"165",2013,"GOA",0,1.2,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.03966426175576,TRUE,3
"166",2013,"GOA",0,1.3,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.0274933312749,TRUE,3
"167",2013,"GOA",0,1.4,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.01528570081153,TRUE,3
"168",2013,"GOA",0,1.5,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-4.00304137036565,TRUE,3
"169",2013,"GOA",0,1.6,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.99076033993726,TRUE,3
"170",2013,"GOA",0,1.7,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.97844260952636,TRUE,3
"171",2013,"GOA",0,1.8,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.96608817913295,TRUE,3
"172",2013,"GOA",0,1.9,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.95369704875703,TRUE,3
"173",2013,"GOA",0,2,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.9412692183986,TRUE,3
"174",2013,"GOA",0,2.1,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.92880468805767,TRUE,3
"175",2013,"GOA",0,2.2,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.91630345773422,TRUE,3
"176",2013,"GOA",0,2.3,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.90376552742827,TRUE,3
"177",2013,"GOA",0,2.4,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.8911908971398,TRUE,3
"178",2013,"GOA",0,2.5,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.87857956686883,TRUE,3
"179",2013,"GOA",0,2.6,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.86593153661534,TRUE,3
"180",2013,"GOA",0,2.7,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.85324680637935,TRUE,3
"181",2013,"GOA",0,2.8,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.84052537616085,TRUE,3
"182",2013,"GOA",0,2.9,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.82776724595983,TRUE,3
"183",2013,"GOA",0,3,0,"Sebastes polyspinis","northern rock sole",85.169474047778,785.250272763202,0,-3.81497241577631,TRUE,3
"184",2013,"GOA",0,-3,122.438478157099,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,1,-2.27814942460887,TRUE,4
"185",2013,"GOA",0,-2.9,79.6655780660482,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,1,-2.28693677573122,TRUE,4
"186",2013,"GOA",0,-2.8,256.244495319145,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,1,-2.29561930572798,TRUE,4
"187",2013,"GOA",0,-2.7,209.34485726138,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,1,-2.30419701459914,TRUE,4
"188",2013,"GOA",0,-2.6,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.3126699023447,TRUE,4
"189",2013,"GOA",0,-2.5,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.32103796896467,TRUE,4
"190",2013,"GOA",0,-2.4,37.2786362542892,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,1,-2.32930121445905,TRUE,4
"191",2013,"GOA",0,-2.3,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.33745963882783,TRUE,4
"192",2013,"GOA",0,-2.2,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.34551324207102,TRUE,4
"193",2013,"GOA",0,-2.1,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.35346202418861,TRUE,4
"194",2013,"GOA",0,-2,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.36130598518061,TRUE,4
"195",2013,"GOA",0,-1.9,0,"Sebastes polyspinis","spinyhead sculpin",85.169474047778,785.250272763202,0,-2.36904512504701,TRUE,4
